experiment_id,dag_id,cell_id,task_count,topology_family,weight_type,rho_l_bin,human_concentration_bin,observation_seed,claim,component,variant,phase_profile,P,C,gamma,selected_task_id,B4,active_branches,L4,W4,H,rho_l,rho_h_cp,policy_makespan,policy_queue,policy_blocked_any,policy_tightness_relative_gap
EXP-07,exp07_n8_wide_layered_homogeneous_rhlow_s17,n8_wide_layered_homogeneous_rhlow,8,wide_layered,homogeneous,low,low,17,C3,decomposition,"P=1,m=3,r_o=0.10",io,1,1,1,t08,98.400000,work,24.00,98.400000,27.600000,0.2439024390243902439024390244,0.2173913043478260869565217391,98.400000,0,0,0
EXP-07,exp07_n8_wide_layered_homogeneous_rhlow_s17,n8_wide_layered_homogeneous_rhlow,8,wide_layered,homogeneous,low,low,17,C3,decomposition,"P=4,m=1",io,4,1,1,,26.40,human,24.00,96.00,26.40,0.25,0.1818181818181818181818181818,45.00,25.20,14.40,0.704545454545454545454545455
EXP-07,exp07_n8_wide_layered_homogeneous_rhlow_s17,n8_wide_layered_homogeneous_rhlow,8,wide_layered,homogeneous,low,low,17,C3,decomposition,"P=4,m=3,r_o=0",io,4,1,1,t08,26.4000,human,24.00,96.0000,26.4000,0.25,0.2272727272727272727272727273,42.6000,26.8000,16.0000,0.613636363636363636363636364
EXP-07,exp07_n8_wide_layered_homogeneous_rhlow_s17,n8_wide_layered_homogeneous_rhlow,8,wide_layered,homogeneous,low,low,17,C3,decomposition,"P=4,m=3,r_o=0.10",io,4,1,1,t08,27.600000,human,24.00,98.400000,27.600000,0.2439024390243902439024390244,0.2173913043478260869565217391,44.200000,26.600000,15.800000,0.601449275362318840579710145
EXP-07,exp07_n8_wide_layered_homogeneous_rhlow_s18,n8_wide_layered_homogeneous_rhlow,8,wide_layered,homogeneous,low,low,18,C1,phase_profile,alternating_sync,alternating_sync,4,1,1,,26.40,human,24.00,96.00,26.40,0.25,0.1818181818181818181818181818,40.50,13.30,7.90,0.534090909090909090909090909
EXP-07,exp07_n8_wide_layered_homogeneous_rhlow_s18,n8_wide_layered_homogeneous_rhlow,8,wide_layered,homogeneous,low,low,18,C1,phase_profile,alternating_staggered,alternating_staggered,4,1,1,,26.40,human,24.00,96.00,26.40,0.25,0.1818181818181818181818181818,43.20,22.10,13.70,0.636363636363636363636363636
EXP-07,exp07_n8_wide_layered_homogeneous_rhlow_s18,n8_wide_layered_homogeneous_rhlow,8,wide_layered,homogeneous,low,low,18,C2,base,P=1,io,1,1,1,,96.00,work,24.00,96.00,26.40,0.25,0.1818181818181818181818181818,96.00,0,0,0
EXP-07,exp07_n8_wide_layered_homogeneous_rhlow_s18,n8_wide_layered_homogeneous_rhlow,8,wide_layered,homogeneous,low,low,18,C2,base,P=2,io,2,1,1,,48.00,work,24.00,96.00,26.40,0.25,0.1818181818181818181818181818,65.40,10.80,10.80,0.3625
EXP-07,exp07_n8_wide_layered_homogeneous_rhlow_s18,n8_wide_layered_homogeneous_rhlow,8,wide_layered,homogeneous,low,low,18,C2,base,P=4,io,4,1,1,,26.40,human,24.00,96.00,26.40,0.25,0.1818181818181818181818181818,45.00,25.20,14.40,0.704545454545454545454545455
EXP-07,exp07_n8_wide_layered_homogeneous_rhlow_s18,n8_wide_layered_homogeneous_rhlow,8,wide_layered,homogeneous,low,low,18,C2,base,P=8,io,8,1,1,,26.40,human,24.00,96.00,26.40,0.25,0.1818181818181818181818181818,36.00,49.80,22.20,0.363636363636363636363636364
EXP-07,exp07_n8_wide_layered_homogeneous_rhlow_s18,n8_wide_layered_homogeneous_rhlow,8,wide_layered,homogeneous,low,low,18,C2,agent_cost,P=1,io,1,1.000,1,,96.00000,work,24.00000,96.00000,26.40,0.25,0.1818181818181818181818181818,96.00000,0,0,0
EXP-07,exp07_n8_wide_layered_homogeneous_rhlow_s18,n8_wide_layered_homogeneous_rhlow,8,wide_layered,homogeneous,low,low,18,C2,agent_cost,P=2,io,2,1.060,1,,50.08800,work,25.15200,100.17600,26.40,0.2510781025395304264494489698,0.1818181818181818181818181818,68.06400,10.87200,10.87200,0.358888356492573071394345951
EXP-07,exp07_n8_wide_layered_homogeneous_rhlow_s18,n8_wide_layered_homogeneous_rhlow,8,wide_layered,homogeneous,low,low,18,C2,agent_cost,P=4,io,4,1.210,1,,28.03200,critical_path,28.03200,110.61600,26.40,0.2534172271642438706877847689,0.1818181818181818181818181818,50.79600,25.95600,14.65200,0.812071917808219178082191781
EXP-07,exp07_n8_wide_layered_homogeneous_rhlow_s18,n8_wide_layered_homogeneous_rhlow,8,wide_layered,homogeneous,low,low,18,C2,agent_cost,P=8,io,8,1.630,1,,36.09600,critical_path,36.09600,139.84800,26.40,0.2581088038441736742749270637,0.1818181818181818181818181818,46.74000,41.84400,17.84400,0.294880319148936170212765957
EXP-07,exp07_n8_wide_layered_homogeneous_rhlow_s18,n8_wide_layered_homogeneous_rhlow,8,wide_layered,homogeneous,low,low,18,C2,human_cost,P=1,io,1,1,1.00,,96.0000,work,24.0000,96.0000,26.40,0.25,0.1818181818181818181818181818,96.0000,0,0,0
EXP-07,exp07_n8_wide_layered_homogeneous_rhlow_s18,n8_wide_layered_homogeneous_rhlow,8,wide_layered,homogeneous,low,low,18,C2,human_cost,P=2,io,2,1,1.10,,49.3200,work,24.6000,98.6400,26.40,0.2493917274939172749391727494,0.2272727272727272727272727273,67.5000,11.8800,11.8800,0.368613138686131386861313869
EXP-07,exp07_n8_wide_layered_homogeneous_rhlow_s18,n8_wide_layered_homogeneous_rhlow,8,wide_layered,homogeneous,low,low,18,C2,human_cost,P=4,io,4,1,1.30,,34.3200,human,25.8000,103.9200,26.40,0.2482678983833718244803695150,0.2272727272727272727272727273,50.2200,32.9400,18.9000,0.463286713286713286713286713
EXP-07,exp07_n8_wide_layered_homogeneous_rhlow_s18,n8_wide_layered_homogeneous_rhlow,8,wide_layered,homogeneous,low,low,18,C2,human_cost,P=8,io,8,1,1.70,,44.8800,human,28.2000,114.4800,26.40,0.2463312368972746331236897275,0.2272727272727272727272727273,54.4800,126.6600,38.7600,0.213903743315508021390374332
EXP-07,exp07_n8_wide_layered_homogeneous_rhlow_s18,n8_wide_layered_homogeneous_rhlow,8,wide_layered,homogeneous,low,low,18,C3,decomposition,"P=1,m=1",io,1,1,1,,96.00,work,24.00,96.00,26.40,0.25,0.1818181818181818181818181818,96.00,0,0,0
EXP-07,exp07_n8_wide_layered_homogeneous_rhlow_s18,n8_wide_layered_homogeneous_rhlow,8,wide_layered,homogeneous,low,low,18,C3,decomposition,"P=1,m=3,r_o=0",io,1,1,1,t08,96.0000,work,24.00,96.0000,26.4000,0.25,0.2272727272727272727272727273,96.0000,0,0,0
EXP-07,exp07_n8_wide_layered_homogeneous_rhlow_s18,n8_wide_layered_homogeneous_rhlow,8,wide_layered,homogeneous,low,low,18,C3,decomposition,"P=1,m=3,r_o=0.10",io,1,1,1,t08,98.400000,work,24.00,98.400000,27.600000,0.2439024390243902439024390244,0.2173913043478260869565217391,98.400000,0,0,0
EXP-07,exp07_n8_wide_layered_homogeneous_rhlow_s18,n8_wide_layered_homogeneous_rhlow,8,wide_layered,homogeneous,low,low,18,C3,decomposition,"P=4,m=1",io,4,1,1,,26.40,human,24.00,96.00,26.40,0.25,0.1818181818181818181818181818,45.00,25.20,14.40,0.704545454545454545454545455
EXP-07,exp07_n8_wide_layered_homogeneous_rhlow_s18,n8_wide_layered_homogeneous_rhlow,8,wide_layered,homogeneous,low,low,18,C3,decomposition,"P=4,m=3,r_o=0",io,4,1,1,t08,26.4000,human,24.00,96.0000,26.4000,0.25,0.2272727272727272727272727273,42.6000,26.8000,16.0000,0.613636363636363636363636364
EXP-07,exp07_n8_wide_layered_homogeneous_rhlow_s18,n8_wide_layered_homogeneous_rhlow,8,wide_layered,homogeneous,low,low,18,C3,decomposition,"P=4,m=3,r_o=0.10",io,4,1,1,t08,27.600000,human,24.00,98.400000,27.600000,0.2439024390243902439024390244,0.2173913043478260869565217391,44.200000,26.600000,15.800000,0.601449275362318840579710145
EXP-07,exp07_n8_wide_layered_homogeneous_rhlow_s19,n8_wide_layered_homogeneous_rhlow,8,wide_layered,homogeneous,low,low,19,C1,phase_profile,alternating_sync,alternating_sync,4,1,1,,26.40,human,24.00,96.00,26.40,0.25,0.1818181818181818181818181818,40.50,13.30,7.90,0.534090909090909090909090909
EXP-07,exp07_n8_wide_layered_homogeneous_rhlow_s19,n8_wide_layered_homogeneous_rhlow,8,wide_layered,homogeneous,low,low,19,C1,phase_profile,alternating_staggered,alternating_staggered,4,1,1,,26.40,human,24.00,96.00,26.40,0.25,0.1818181818181818181818181818,43.20,22.10,13.70,0.636363636363636363636363636
EXP-07,exp07_n8_wide_layered_homogeneous_rhlow_s19,n8_wide_layered_homogeneous_rhlow,8,wide_layered,homogeneous,low,low,19,C2,base,P=1,io,1,1,1,,96.00,work,24.00,96.00,26.40,0.25,0.1818181818181818181818181818,96.00,0,0,0
EXP-07,exp07_n8_wide_layered_homogeneous_rhlow_s19,n8_wide_layered_homogeneous_rhlow,8,wide_layered,homogeneous,low,low,19,C2,base,P=2,io,2,1,1,,48.00,work,24.00,96.00,26.40,0.25,0.1818181818181818181818181818,65.40,10.80,10.80,0.3625
EXP-07,exp07_n8_wide_layered_homogeneous_rhlow_s19,n8_wide_layered_homogeneous_rhlow,8,wide_layered,homogeneous,low,low,19,C2,base,P=4,io,4,1,1,,26.40,human,24.00,96.00,26.40,0.25,0.1818181818181818181818181818,45.00,25.20,14.40,0.704545454545454545454545455
EXP-07,exp07_n8_wide_layered_homogeneous_rhlow_s19,n8_wide_layered_homogeneous_rhlow,8,wide_layered,homogeneous,low,low,19,C2,base,P=8,io,8,1,1,,26.40,human,24.00,96.00,26.40,0.25,0.1818181818181818181818181818,36.00,49.80,22.20,0.363636363636363636363636364
EXP-07,exp07_n8_wide_layered_homogeneous_rhlow_s19,n8_wide_layered_homogeneous_rhlow,8,wide_layered,homogeneous,low,low,19,C2,agent_cost,P=1,io,1,1.000,1,,96.00000,work,24.00000,96.00000,26.40,0.25,0.1818181818181818181818181818,96.00000,0,0,0
EXP-07,exp07_n8_wide_layered_homogeneous_rhlow_s19,n8_wide_layered_homogeneous_rhlow,8,wide_layered,homogeneous,low,low,19,C2,agent_cost,P=2,io,2,1.060,1,,50.08800,work,25.15200,100.17600,26.40,0.2510781025395304264494489698,0.1818181818181818181818181818,68.06400,10.87200,10.87200,0.358888356492573071394345951
EXP-07,exp07_n8_wide_layered_homogeneous_rhlow_s19,n8_wide_layered_homogeneous_rhlow,8,wide_layered,homogeneous,low,low,19,C2,agent_cost,P=4,io,4,1.210,1,,28.03200,critical_path,28.03200,110.61600,26.40,0.2534172271642438706877847689,0.1818181818181818181818181818,50.79600,25.95600,14.65200,0.812071917808219178082191781
EXP-07,exp07_n8_wide_layered_homogeneous_rhlow_s19,n8_wide_layered_homogeneous_rhlow,8,wide_layered,homogeneous,low,low,19,C2,agent_cost,P=8,io,8,1.630,1,,36.09600,critical_path,36.09600,139.84800,26.40,0.2581088038441736742749270637,0.1818181818181818181818181818,46.74000,41.84400,17.84400,0.294880319148936170212765957
EXP-07,exp07_n8_wide_layered_homogeneous_rhlow_s19,n8_wide_layered_homogeneous_rhlow,8,wide_layered,homogeneous,low,low,19,C2,human_cost,P=1,io,1,1,1.00,,96.0000,work,24.0000,96.0000,26.40,0.25,0.1818181818181818181818181818,96.0000,0,0,0
EXP-07,exp07_n8_wide_layered_homogeneous_rhlow_s19,n8_wide_layered_homogeneous_rhlow,8,wide_layered,homogeneous,low,low,19,C2,human_cost,P=2,io,2,1,1.10,,49.3200,work,24.6000,98.6400,26.40,0.2493917274939172749391727494,0.2272727272727272727272727273,67.5000,11.8800,11.8800,0.368613138686131386861313869
EXP-07,exp07_n8_wide_layered_homogeneous_rhlow_s19,n8_wide_layered_homogeneous_rhlow,8,wide_layered,homogeneous,low,low,19,C2,human_cost,P=4,io,4,1,1.30,,34.3200,human,25.8000,103.9200,26.40,0.2482678983833718244803695150,0.2272727272727272727272727273,50.2200,32.9400,18.9000,0.463286713286713286713286713
EXP-07,exp07_n8_wide_layered_homogeneous_rhlow_s19,n8_wide_layered_homogeneous_rhlow,8,wide_layered,homogeneous,low,low,19,C2,human_cost,P=8,io,8,1,1.70,,44.8800,human,28.2000,114.4800,26.40,0.2463312368972746331236897275,0.2272727272727272727272727273,54.4800,126.6600,38.7600,0.213903743315508021390374332
EXP-07,exp07_n8_wide_layered_homogeneous_rhlow_s19,n8_wide_layered_homogeneous_rhlow,8,wide_layered,homogeneous,low,low,19,C3,decomposition,"P=1,m=1",io,1,1,1,,96.00,work,24.00,96.00,26.40,0.25,0.1818181818181818181818181818,96.00,0,0,0
EXP-07,exp07_n8_wide_layered_homogeneous_rhlow_s19,n8_wide_layered_homogeneous_rhlow,8,wide_layered,homogeneous,low,low,19,C3,decomposition,"P=1,m=3,r_o=0",io,1,1,1,t08,96.0000,work,24.00,96.0000,26.4000,0.25,0.2272727272727272727272727273,96.0000,0,0,0
EXP-07,exp07_n8_wide_layered_homogeneous_rhlow_s19,n8_wide_layered_homogeneous_rhlow,8,wide_layered,homogeneous,low,low,19,C3,decomposition,"P=1,m=3,r_o=0.10",io,1,1,1,t08,98.400000,work,24.00,98.400000,27.600000,0.2439024390243902439024390244,0.2173913043478260869565217391,98.400000,0,0,0
EXP-07,exp07_n8_wide_layered_homogeneous_rhlow_s19,n8_wide_layered_homogeneous_rhlow,8,wide_layered,homogeneous,low,low,19,C3,decomposition,"P=4,m=1",io,4,1,1,,26.40,human,24.00,96.00,26.40,0.25,0.1818181818181818181818181818,45.00,25.20,14.40,0.704545454545454545454545455
EXP-07,exp07_n8_wide_layered_homogeneous_rhlow_s19,n8_wide_layered_homogeneous_rhlow,8,wide_layered,homogeneous,low,low,19,C3,decomposition,"P=4,m=3,r_o=0",io,4,1,1,t08,26.4000,human,24.00,96.0000,26.4000,0.25,0.2272727272727272727272727273,42.6000,26.8000,16.0000,0.613636363636363636363636364
EXP-07,exp07_n8_wide_layered_homogeneous_rhlow_s19,n8_wide_layered_homogeneous_rhlow,8,wide_layered,homogeneous,low,low,19,C3,decomposition,"P=4,m=3,r_o=0.10",io,4,1,1,t08,27.600000,human,24.00,98.400000,27.600000,0.2439024390243902439024390244,0.2173913043478260869565217391,44.200000,26.600000,15.800000,0.601449275362318840579710145
EXP-07,exp07_n8_wide_layered_homogeneous_rhmedium_s00,n8_wide_layered_homogeneous_rhmedium,8,wide_layered,homogeneous,low,medium,0,C1,phase_profile,alternating_sync,alternating_sync,4,1,1,,26.40,human,24.00,96.00,26.40,0.25,0.4545454545454545454545454545,39.30,8.80,5.20,0.488636363636363636363636364
EXP-07,exp07_n8_wide_layered_homogeneous_rhmedium_s00,n8_wide_layered_homogeneous_rhmedium,8,wide_layered,homogeneous,low,medium,0,C1,phase_profile,alternating_staggered,alternating_staggered,4,1,1,,26.40,human,24.00,96.00,26.40,0.25,0.4545454545454545454545454545,39.90,11.80,7.80,0.511363636363636363636363636
EXP-07,exp07_n8_wide_layered_homogeneous_rhmedium_s00,n8_wide_layered_homogeneous_rhmedium,8,wide_layered,homogeneous,low,medium,0,C2,base,P=1,io,1,1,1,,96.00,work,24.00,96.00,26.40,0.25,0.4545454545454545454545454545,96.00,0,0,0
EXP-07,exp07_n8_wide_layered_homogeneous_rhmedium_s00,n8_wide_layered_homogeneous_rhmedium,8,wide_layered,homogeneous,low,medium,0,C2,base,P=2,io,2,1,1,,48.00,work,24.00,96.00,26.40,0.25,0.4545454545454545454545454545,63.60,7.20,7.20,0.325
EXP-07,exp07_n8_wide_layered_homogeneous_rhmedium_s00,n8_wide_layered_homogeneous_rhmedium,8,wide_layered,homogeneous,low,medium,0,C2,base,P=4,io,4,1,1,,26.40,human,24.00,96.00,26.40,0.25,0.4545454545454545454545454545,42.60,17.40,10.20,0.613636363636363636363636364
EXP-07,exp07_n8_wide_layered_homogeneous_rhmedium_s00,n8_wide_layered_homogeneous_rhmedium,8,wide_layered,homogeneous,low,medium,0,C2,base,P=8,io,8,1,1,,26.40,human,24.00,96.00,26.40,0.25,0.4545454545454545454545454545,33.00,28.80,10.80,0.25
EXP-07,exp07_n8_wide_layered_homogeneous_rhmedium_s00,n8_wide_layered_homogeneous_rhmedium,8,wide_layered,homogeneous,low,medium,0,C2,agent_cost,P=1,io,1,1.000,1,,96.00000,work,24.00000,96.00000,26.40,0.25,0.4545454545454545454545454545,96.00000,0,0,0
EXP-07,exp07_n8_wide_layered_homogeneous_rhmedium_s00,n8_wide_layered_homogeneous_rhmedium,8,wide_layered,homogeneous,low,medium,0,C2,agent_cost,P=2,io,2,1.060,1,,50.08800,work,24.93600,100.17600,26.40,0.2489218974604695735505510302,0.3181818181818181818181818182,66.04800,7.20000,7.20000,0.318639195016770483948251078
EXP-07,exp07_n8_wide_layered_homogeneous_rhmedium_s00,n8_wide_layered_homogeneous_rhmedium,8,wide_layered,homogeneous,low,medium,0,C2,agent_cost,P=4,io,4,1.210,1,,27.65400,work,27.27600,110.61600,26.40,0.2465827728357561293122152311,0.3181818181818181818181818182,47.73600,19.64400,12.44400,0.726187893252332393143848991
EXP-07,exp07_n8_wide_layered_homogeneous_rhmedium_s00,n8_wide_layered_homogeneous_rhmedium,8,wide_layered,homogeneous,low,medium,0,C2,agent_cost,P=8,io,8,1.630,1,,33.82800,critical_path,33.82800,139.84800,26.40,0.2418911961558263257250729363,0.3181818181818181818181818182,42.82800,34.66800,13.06800,0.266051791415395530329904221
EXP-07,exp07_n8_wide_layered_homogeneous_rhmedium_s00,n8_wide_layered_homogeneous_rhmedium,8,wide_layered,homogeneous,low,medium,0,C2,human_cost,P=1,io,1,1,1.00,,96.0000,work,24.0000,96.0000,26.40,0.25,0.4545454545454545454545454545,96.0000,0,0,0
EXP-07,exp07_n8_wide_layered_homogeneous_rhmedium_s00,n8_wide_layered_homogeneous_rhmedium,8,wide_layered,homogeneous,low,medium,0,C2,human_cost,P=2,io,2,1,1.10,,49.3200,work,25.2000,98.6400,26.40,0.2554744525547445255474452555,0.4545454545454545454545454545,61.9200,3.3000,3.3000,0.255474452554744525547445255
EXP-07,exp07_n8_wide_layered_homogeneous_rhmedium_s00,n8_wide_layered_homogeneous_rhmedium,8,wide_layered,homogeneous,low,medium,0,C2,human_cost,P=4,io,4,1,1.30,,34.3200,human,27.6000,103.9200,26.40,0.2655889145496535796766743649,0.4545454545454545454545454545,48.1200,23.5200,12.3000,0.402097902097902097902097902
EXP-07,exp07_n8_wide_layered_homogeneous_rhmedium_s00,n8_wide_layered_homogeneous_rhmedium,8,wide_layered,homogeneous,low,medium,0,C2,human_cost,P=8,io,8,1,1.70,,44.8800,human,32.4000,114.4800,26.40,0.2830188679245283018867924528,0.4545454545454545454545454545,50.8800,101.6400,32.6400,0.133689839572192513368983957
EXP-07,exp07_n8_wide_layered_homogeneous_rhmedium_s00,n8_wide_layered_homogeneous_rhmedium,8,wide_layered,homogeneous,low,medium,0,C3,decomposition,"P=1,m=1",io,1,1,1,,96.00,work,24.00,96.00,26.40,0.25,0.4545454545454545454545454545,96.00,0,0,0
EXP-07,exp07_n8_wide_layered_homogeneous_rhmedium_s00,n8_wide_layered_homogeneous_rhmedium,8,wide_layered,homogeneous,low,medium,0,C3,decomposition,"P=1,m=3,r_o=0",io,1,1,1,t08,96.0000,work,24.00,96.0000,26.4000,0.25,0.3181818181818181818181818182,96.0000,0,0,0
EXP-07,exp07_n8_wide_layered_homogeneous_rhmedium_s00,n8_wide_layered_homogeneous_rhmedium,8,wide_layered,homogeneous,low,medium,0,C3,decomposition,"P=1,m=3,r_o=0.10",io,1,1,1,t08,98.400000,work,24.00,98.400000,27.600000,0.2439024390243902439024390244,0.3043478260869565217391304348,98.400000,0,0,0
EXP-07,exp07_n8_wide_layered_homogeneous_rhmedium_s00,n8_wide_layered_homogeneous_rhmedium,8,wide_layered,homogeneous,low,medium,0,C3,decomposition,"P=4,m=1",io,4,1,1,,26.40,human,24.00,96.00,26.40,0.25,0.4545454545454545454545454545,42.60,17.40,10.20,0.613636363636363636363636364
EXP-07,exp07_n8_wide_layered_homogeneous_rhmedium_s00,n8_wide_layered_homogeneous_rhmedium,8,wide_layered,homogeneous,low,medium,0,C3,decomposition,"P=4,m=3,r_o=0",io,4,1,1,t08,26.4000,human,24.00,96.0000,26.4000,0.25,0.3181818181818181818181818182,41.4000,20.8000,13.6000,0.568181818181818181818181818
EXP-07,exp07_n8_wide_layered_homogeneous_rhmedium_s00,n8_wide_layered_homogeneous_rhmedium,8,wide_layered,homogeneous,low,medium,0,C3,decomposition,"P=4,m=3,r_o=0.10",io,4,1,1,t08,27.600000,human,24.00,98.400000,27.600000,0.2439024390243902439024390244,0.3043478260869565217391304348,42.200000,20.600000,13.400000,0.528985507246376811594202899
EXP-07,exp07_n8_wide_layered_homogeneous_rhmedium_s01,n8_wide_layered_homogeneous_rhmedium,8,wide_layered,homogeneous,low,medium,1,C1,phase_profile,alternating_sync,alternating_sync,4,1,1,,26.40,human,24.00,96.00,26.40,0.25,0.4545454545454545454545454545,39.30,8.80,5.20,0.488636363636363636363636364
EXP-07,exp07_n8_wide_layered_homogeneous_rhmedium_s01,n8_wide_layered_homogeneous_rhmedium,8,wide_layered,homogeneous,low,medium,1,C1,phase_profile,alternating_staggered,alternating_staggered,4,1,1,,26.40,human,24.00,96.00,26.40,0.25,0.4545454545454545454545454545,39.90,11.80,7.80,0.511363636363636363636363636
EXP-07,exp07_n8_wide_layered_homogeneous_rhmedium_s01,n8_wide_layered_homogeneous_rhmedium,8,wide_layered,homogeneous,low,medium,1,C2,base,P=1,io,1,1,1,,96.00,work,24.00,96.00,26.40,0.25,0.4545454545454545454545454545,96.00,0,0,0
EXP-07,exp07_n8_wide_layered_homogeneous_rhmedium_s01,n8_wide_layered_homogeneous_rhmedium,8,wide_layered,homogeneous,low,medium,1,C2,base,P=2,io,2,1,1,,48.00,work,24.00,96.00,26.40,0.25,0.4545454545454545454545454545,63.60,7.20,7.20,0.325
EXP-07,exp07_n8_wide_layered_homogeneous_rhmedium_s01,n8_wide_layered_homogeneous_rhmedium,8,wide_layered,homogeneous,low,medium,1,C2,base,P=4,io,4,1,1,,26.40,human,24.00,96.00,26.40,0.25,0.4545454545454545454545454545,42.60,17.40,10.20,0.613636363636363636363636364
EXP-07,exp07_n8_wide_layered_homogeneous_rhmedium_s01,n8_wide_layered_homogeneous_rhmedium,8,wide_layered,homogeneous,low,medium,1,C2,base,P=8,io,8,1,1,,26.40,human,24.00,96.00,26.40,0.25,0.4545454545454545454545454545,33.00,28.80,10.80,0.25
EXP-07,exp07_n8_wide_layered_homogeneous_rhmedium_s01,n8_wide_layered_homogeneous_rhmedium,8,wide_layered,homogeneous,low,medium,1,C2,agent_cost,P=1,io,1,1.000,1,,96.00000,work,24.00000,96.00000,26.40,0.25,0.4545454545454545454545454545,96.00000,0,0,0
EXP-07,exp07_n8_wide_layered_homogeneous_rhmedium_s01,n8_wide_layered_homogeneous_rhmedium,8,wide_layered,homogeneous,low,medium,1,C2,agent_cost,P=2,io,2,1.060,1,,50.08800,work,24.93600,100.17600,26.40,0.2489218974604695735505510302,0.3181818181818181818181818182,66.04800,7.20000,7.20000,0.318639195016770483948251078
EXP-07,exp07_n8_wide_layered_homogeneous_rhmedium_s01,n8_wide_layered_homogeneous_rhmedium,8,wide_layered,homogeneous,low,medium,1,C2,agent_cost,P=4,io,4,1.210,1,,27.65400,work,27.27600,110.61600,26.40,0.2465827728357561293122152311,0.3181818181818181818181818182,47.73600,19.64400,12.44400,0.726187893252332393143848991
EXP-07,exp07_n8_wide_layered_homogeneous_rhmedium_s01,n8_wide_layered_homogeneous_rhmedium,8,wide_layered,homogeneous,low,medium,1,C2,agent_cost,P=8,io,8,1.630,1,,33.82800,critical_path,33.82800,139.84800,26.40,0.2418911961558263257250729363,0.3181818181818181818181818182,42.82800,34.66800,13.06800,0.266051791415395530329904221
